IMT,IMC,Data,Transform1,Transform2,Rotation,Transform3,Combination1,Reduction,Combination2
FAS,GEOMETRIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,FFT,GEOMETRIC_MEAN,SMOOTH_SELECT,NULL_COMBINATION
FAS,GEOMETRIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,FFT,GEOMETRIC_MEAN,SMOOTH_SELECT,NULL_COMBINATION
FAS,QUADRATIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,FFT,QUADRATIC_MEAN,SMOOTH_SELECT,NULL_COMBINATION
FAS,QUADRATIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,FFT,QUADRATIC_MEAN,SMOOTH_SELECT,NULL_COMBINATION
FAS,ARITHMETIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,FFT,ARITHMETIC_MEAN,SMOOTH_SELECT,NULL_COMBINATION
FAS,ARITHMETIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,FFT,ARITHMETIC_MEAN,SMOOTH_SELECT,NULL_COMBINATION
FAS,RADIAL_TRANSVERSE,acc,NULL_TRANSFORM,NULL_TRANSFORM,RADIAL_TRANSVERSE,FFT,NULL_COMBINATION,SMOOTH_SELECT,NULL_COMBINATION
FAS,RADIAL_TRANSVERSE,vel,DIFFERENTIATE,NULL_TRANSFORM,RADIAL_TRANSVERSE,FFT,NULL_COMBINATION,SMOOTH_SELECT,NULL_COMBINATION
FAS,CHANNELS,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,FFT,NULL_COMBINATION,SMOOTH_SELECT,NULL_COMBINATION
FAS,CHANNELS,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,FFT,NULL_COMBINATION,SMOOTH_SELECT,NULL_COMBINATION
FAS,GREATER_OF_TWO_HORIZONTALS,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,FFT,NULL_COMBINATION,SMOOTH_SELECT,GREATER_OF_TWO_HORIZONTALS
FAS,GREATER_OF_TWO_HORIZONTALS,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,FFT,NULL_COMBINATION,SMOOTH_SELECT,GREATER_OF_TWO_HORIZONTALS
ARIAS,ARITHMETIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,ARITHMETIC_MEAN
ARIAS,ARITHMETIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,ARITHMETIC_MEAN
ARIAS,QUADRATIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,QUADRATIC_MEAN
ARIAS,QUADRATIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,QUADRATIC_MEAN
ARIAS,CHANNELS,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,NULL_COMBINATION
ARIAS,CHANNELS,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,NULL_COMBINATION
ARIAS,GREATER_OF_TWO_HORIZONTALS,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,GREATER_OF_TWO_HORIZONTALS
ARIAS,GREATER_OF_TWO_HORIZONTALS,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,GREATER_OF_TWO_HORIZONTALS
ARIAS,RADIAL_TRANSVERSE,acc,NULL_TRANSFORM,NULL_TRANSFORM,RADIAL_TRANSVERSE,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,NULL_COMBINATION
ARIAS,RADIAL_TRANSVERSE,vel,DIFFERENTIATE,NULL_TRANSFORM,RADIAL_TRANSVERSE,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,NULL_COMBINATION
ARIAS,GEOMETRIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,GEOMETRIC_MEAN
ARIAS,GEOMETRIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,ARIAS,GEOMETRIC_MEAN
SA,ROTD,acc,NULL_TRANSFORM,NULL_TRANSFORM,ROTD,OSCILLATOR,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
SA,ROTD,vel,DIFFERENTIATE,NULL_TRANSFORM,ROTD,OSCILLATOR,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
SA,GMROTD,acc,NULL_TRANSFORM,OSCILLATOR,GMROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
SA,GMROTD,vel,DIFFERENTIATE,OSCILLATOR,GMROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
SA,CHANNELS,acc,NULL_TRANSFORM,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
SA,CHANNELS,vel,DIFFERENTIATE,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
SA,GEOMETRIC_MEAN,acc,NULL_TRANSFORM,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GEOMETRIC_MEAN
SA,GEOMETRIC_MEAN,vel,DIFFERENTIATE,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GEOMETRIC_MEAN
SA,QUADRATIC_MEAN,acc,NULL_TRANSFORM,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,QUADRATIC_MEAN
SA,QUADRATIC_MEAN,vel,DIFFERENTIATE,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,QUADRATIC_MEAN
SA,ARITHMETIC_MEAN,acc,NULL_TRANSFORM,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,ARITHMETIC_MEAN
SA,ARITHMETIC_MEAN,vel,DIFFERENTIATE,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,ARITHMETIC_MEAN
SA,RADIAL_TRANSVERSE,acc,NULL_TRANSFORM,OSCILLATOR,RADIAL_TRANSVERSE,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
SA,RADIAL_TRANSVERSE,vel,DIFFERENTIATE,OSCILLATOR,RADIAL_TRANSVERSE,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
SA,GREATER_OF_TWO_HORIZONTALS,acc,NULL_TRANSFORM,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GREATER_OF_TWO_HORIZONTALS
SA,GREATER_OF_TWO_HORIZONTALS,vel,DIFFERENTIATE,OSCILLATOR,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GREATER_OF_TWO_HORIZONTALS
PGA,ROTD,acc,NULL_TRANSFORM,NULL_TRANSFORM,ROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
PGA,ROTD,vel,DIFFERENTIATE,NULL_TRANSFORM,ROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
PGA,GMROTD,acc,NULL_TRANSFORM,NULL_TRANSFORM,GMROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
PGA,GMROTD,vel,DIFFERENTIATE,NULL_TRANSFORM,GMROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
PGA,CHANNELS,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
PGA,CHANNELS,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
PGA,GEOMETRIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GEOMETRIC_MEAN
PGA,GEOMETRIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GEOMETRIC_MEAN
PGA,QUADRATIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,QUADRATIC_MEAN
PGA,QUADRATIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,QUADRATIC_MEAN
PGA,ARITHMETIC_MEAN,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,ARITHMETIC_MEAN
PGA,ARITHMETIC_MEAN,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,ARITHMETIC_MEAN
PGA,RADIAL_TRANSVERSE,acc,NULL_TRANSFORM,NULL_TRANSFORM,RADIAL_TRANSVERSE,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
PGA,RADIAL_TRANSVERSE,vel,DIFFERENTIATE,NULL_TRANSFORM,RADIAL_TRANSVERSE,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
PGA,GREATER_OF_TWO_HORIZONTALS,acc,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GREATER_OF_TWO_HORIZONTALS
PGA,GREATER_OF_TWO_HORIZONTALS,vel,DIFFERENTIATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GREATER_OF_TWO_HORIZONTALS
PGV,ROTD,acc,INTEGRATE,NULL_TRANSFORM,ROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
PGV,ROTD,vel,NULL_TRANSFORM,NULL_TRANSFORM,ROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
PGV,GMROTD,acc,INTEGRATE,NULL_TRANSFORM,GMROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
PGV,GMROTD,vel,NULL_TRANSFORM,NULL_TRANSFORM,GMROTD,NULL_TRANSFORM,NULL_COMBINATION,PERCENTILE,NULL_COMBINATION
PGV,CHANNELS,acc,INTEGRATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
PGV,CHANNELS,vel,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
PGV,GEOMETRIC_MEAN,acc,INTEGRATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GEOMETRIC_MEAN
PGV,GEOMETRIC_MEAN,vel,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GEOMETRIC_MEAN
PGV,QUADRATIC_MEAN,acc,INTEGRATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,QUADRATIC_MEAN
PGV,QUADRATIC_MEAN,vel,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,QUADRATIC_MEAN
PGV,ARITHMETIC_MEAN,acc,INTEGRATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,ARITHMETIC_MEAN
PGV,ARITHMETIC_MEAN,vel,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,ARITHMETIC_MEAN
PGV,RADIAL_TRANSVERSE,acc,INTEGRATE,NULL_TRANSFORM,RADIAL_TRANSVERSE,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
PGV,RADIAL_TRANSVERSE,vel,NULL_TRANSFORM,NULL_TRANSFORM,RADIAL_TRANSVERSE,NULL_TRANSFORM,NULL_COMBINATION,MAX,NULL_COMBINATION
PGV,GREATER_OF_TWO_HORIZONTALS,acc,INTEGRATE,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GREATER_OF_TWO_HORIZONTALS
PGV,GREATER_OF_TWO_HORIZONTALS,vel,NULL_TRANSFORM,NULL_TRANSFORM,NULL_ROTATION,NULL_TRANSFORM,NULL_COMBINATION,MAX,GREATER_OF_TWO_HORIZONTALS